number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_reg_alpha,params_reg_lambda,params_scale_pos_weight,params_subsample,state
0,0.012687614604203881,2026-02-24 22:17:12.600643,2026-02-24 22:17:45.041353,0 days 00:00:32.440710,0.6624074561769746,0.07799726016810132,0.08960785365368121,6,10,4.330880728874676,0.2904180608409973,851.9589429662259,0.8394633936788146,COMPLETE
1,0.011739776501302238,2026-02-24 22:17:45.042336,2026-02-24 22:18:03.958463,0 days 00:00:18.916127,0.6849356442713105,0.09091248360355031,0.18276027831785724,8,1,1.5212112147976886,0.9170225492671691,826.9487550644819,0.9329770563201687,COMPLETE
2,0.012755917451100105,2026-02-24 22:18:03.959463,2026-02-24 22:18:29.262117,0 days 00:00:25.302654,0.7168578594140873,0.18318092164684585,0.06252287916406217,7,3,3.925879806965068,2.28034992108518,720.4724673293945,0.6557975442608167,COMPLETE
3,0.01256004378870039,2026-02-24 22:18:29.262117,2026-02-24 22:19:06.900178,0 days 00:00:37.638061,0.6682096494749166,0.03252579649263976,0.011492999300221412,7,6,4.828160165372797,4.7444276862666666,919.8513811686316,0.8430179407605753,COMPLETE
4,0.012733841085878942,2026-02-24 22:19:06.900178,2026-02-24 22:19:44.548898,0 days 00:00:37.648720,0.6488152939379115,0.2475884550556351,0.07766184280392888,6,1,4.546602010393911,0.17194260557609198,739.8318785710056,0.7760609974958406,COMPLETE
5,0.012979425471305584,2026-02-24 22:19:44.548898,2026-02-24 22:20:23.947356,0 days 00:00:39.398458,0.6739417822102108,0.4847923138822793,0.04749239763680407,8,4,4.697494707820946,3.8756641168055728,948.160322940591,0.8186841117373118,COMPLETE
6,0.01241042151423452,2026-02-24 22:20:23.947356,2026-02-24 22:20:53.960322,0 days 00:00:30.012966,0.6180909155642152,0.16266516538163217,0.01303561122512888,8,10,1.3567451588694794,1.9433864484474102,926.5135172207882,0.6783931449676581,COMPLETE
7,0.01314679281582598,2026-02-24 22:20:53.961322,2026-02-24 22:21:49.581023,0 days 00:00:55.619701,0.9208787923016158,0.03727532183988541,0.05082341959721458,6,3,3.861223846483287,4.9344346830025865,720.1586548330794,0.6563696899899051,COMPLETE
8,0.012347229281425159,2026-02-24 22:21:49.581023,2026-02-24 22:22:13.965208,0 days 00:00:24.384185,0.9085081386743783,0.03702232586704518,0.08310795711416077,4,9,0.5793452976256486,1.7923286427213632,937.769593923962,0.8916028672163949,COMPLETE
9,0.012409458870951528,2026-02-24 22:22:13.965208,2026-02-24 22:22:35.811834,0 days 00:00:21.846626,0.7300733288106989,0.36480308916903204,0.012097379927033842,8,4,4.436063712881633,3.1877873567760657,809.7395174443888,0.7243929286862649,COMPLETE
10,0.01243830056694681,2026-02-24 22:22:35.811834,2026-02-24 22:22:56.510299,0 days 00:00:20.698465,0.9924283304357215,0.3451235367845726,0.02579364481890643,10,7,3.1204176358618265,4.865188803848124,668.1079108038541,0.6071847502459279,COMPLETE
11,0.011916402251188266,2026-02-24 22:22:56.511302,2026-02-24 22:23:24.159234,0 days 00:00:27.647932,0.8250122810664506,0.49700297049811154,0.03386975311925968,4,4,3.035921370166128,3.773233048862263,764.5245277339609,0.7830240590755383,COMPLETE
12,0.012434869330809855,2026-02-24 22:23:24.159234,2026-02-24 22:23:44.873578,0 days 00:00:20.714344,0.8436295453734978,0.45557298591318934,0.04275054434743559,10,3,3.471708641292268,3.8596200619003547,979.9574461813272,0.9975092365680626,COMPLETE
13,0.012415253837148461,2026-02-24 22:23:44.874586,2026-02-24 22:24:27.801511,0 days 00:00:42.926925,0.9073381428562668,0.3591562389020192,0.021989995896451345,5,5,2.4854269680542624,4.041614644963878,667.7280287867934,0.6963080254950541,COMPLETE
14,0.012510445485001548,2026-02-24 22:24:27.802511,2026-02-24 22:24:45.675467,0 days 00:00:17.872956,0.7653656398770851,0.26835652009488314,0.1366885752419406,9,2,4.937655299921472,2.9890752871246598,885.9611388538659,0.7442968084843167,COMPLETE
15,0.01274993591483106,2026-02-24 22:24:45.676989,2026-02-24 22:25:06.757713,0 days 00:00:21.080724,0.9780771730489878,0.4285001558266214,0.051438847642288066,6,7,3.8053045949886832,4.333657919507032,703.7870335114093,0.6043956756975085,COMPLETE
16,0.01288211855467689,2026-02-24 22:25:06.757713,2026-02-24 22:25:48.804352,0 days 00:00:42.046639,0.881717297919253,0.27031671493788023,0.034329965220675315,5,5,2.3414298919075707,3.285726521637807,788.1012223009451,0.8231812079032573,COMPLETE
17,0.012558714832476892,2026-02-24 22:25:48.804352,2026-02-24 22:26:16.920544,0 days 00:00:28.116192,0.7723754461877381,0.1637452938214105,0.020703225957186423,7,3,3.974960703310933,4.512213330989459,981.7383320792665,0.8787160802980791,COMPLETE
18,0.011994424913014355,2026-02-24 22:26:16.920544,2026-02-24 22:26:42.274598,0 days 00:00:25.354054,0.943909336678787,0.11188000106936132,0.10476212761927499,9,2,3.101254239640974,4.927556105615743,865.1301652146273,0.7517823590473778,COMPLETE
19,0.01262236527293187,2026-02-24 22:26:42.275594,2026-02-24 22:27:14.516904,0 days 00:00:32.241310,0.8542579630913392,0.22316100422501808,0.0609671295711412,9,6,2.090770411410371,3.6347374368645062,768.9902784746985,0.9433652849644488,COMPLETE
20,0.012052176361412347,2026-02-24 22:27:14.517921,2026-02-24 22:27:36.845627,0 days 00:00:22.327706,0.6060084846502748,0.3199212859905153,0.03925670419354108,5,4,0.058104808137766195,4.213123671193709,696.7162970469628,0.6321930527548855,COMPLETE
21,0.012118768794554943,2026-02-24 22:27:36.846628,2026-02-24 22:28:05.214419,0 days 00:00:28.367791,0.888136645136575,0.40577348614256503,0.031050859339545142,5,5,2.2870866751726346,3.072178609452001,796.4377978377174,0.8315009289331143,COMPLETE
22,0.012859119929160489,2026-02-24 22:28:05.215410,2026-02-24 22:28:51.688860,0 days 00:00:46.473450,0.9363804512882717,0.30245761528525983,0.05120175639013914,6,7,1.7273794445530637,3.5031122233487473,773.1961887172613,0.8058234372444598,COMPLETE
23,0.012632404733710554,2026-02-24 22:28:51.688860,2026-02-24 22:29:31.799498,0 days 00:00:40.110638,0.8042074023838502,0.49689146866258466,0.03139450494462722,5,5,3.476464808727954,2.543749546741555,734.8304128762595,0.8862840525351856,COMPLETE
24,0.013307164320726778,2026-02-24 22:29:31.800495,2026-02-24 22:30:21.999026,0 days 00:00:50.198531,0.8860634987973762,0.011237139577999617,0.06104391092408978,7,2,2.9363470905195617,2.5677126118001783,838.4371713226623,0.7966221275117781,COMPLETE
25,0.012934462272712687,2026-02-24 22:30:22.001247,2026-02-24 22:30:52.518630,0 days 00:00:30.517383,0.9464020116188755,0.000428966525772366,0.06371866298701309,8,2,4.170398159373307,1.4635679205345233,832.5762810322962,0.7202273493012437,COMPLETE
26,0.01263018699596359,2026-02-24 22:30:52.519618,2026-02-24 22:31:20.450922,0 days 00:00:27.931304,0.8660698517703787,0.12512210829796525,0.1178343858759098,7,3,2.782188976548712,2.653278416823283,894.3755459511574,0.7741686384095295,COMPLETE
27,0.011780537627500877,2026-02-24 22:31:20.451912,2026-02-24 22:31:40.367944,0 days 00:00:19.916032,0.8160898979617021,0.0466932411969382,0.016284585754661452,7,1,3.5307348521581408,4.489835253751807,941.6655371983463,0.6934063936544335,COMPLETE
28,0.012780750328942214,2026-02-24 22:31:40.368952,2026-02-24 22:32:13.074239,0 days 00:00:32.705287,0.769211103461377,0.009331293776782261,0.053413645985331125,8,2,4.659265138561117,0.9149284489094409,850.2068864008601,0.8655929589369108,COMPLETE
29,0.013101508575229513,2026-02-24 22:32:13.075237,2026-02-24 22:32:47.671518,0 days 00:00:34.596281,0.9682934995808573,0.07370587684951072,0.07955480513986236,6,4,4.269058490618017,2.773922714091569,958.6125498913709,0.918034567120881,COMPLETE
30,0.012872722845059116,2026-02-24 22:32:47.671518,2026-02-24 22:33:16.079781,0 days 00:00:28.408263,0.9678381778758314,0.07340303182857888,0.07610662952975375,6,3,4.194786820545355,0.6186133621457728,872.4649564732756,0.9979723567199998,COMPLETE
31,0.012806843305254414,2026-02-24 22:33:16.080783,2026-02-24 22:33:49.615432,0 days 00:00:33.534649,0.918249665659208,0.07897076673442369,0.09837514741141443,6,4,3.6804204477212608,2.787600610872776,967.1190695706072,0.9190089820543849,COMPLETE
32,0.012593057131474126,2026-02-24 22:33:49.615432,2026-02-24 22:34:11.363907,0 days 00:00:21.748475,0.9627835910807211,0.1277974164656639,0.16308733916834137,7,4,4.238023146727669,2.253466254745389,909.9018730372647,0.9626698817409218,COMPLETE
33,0.012623854136627328,2026-02-24 22:34:11.364894,2026-02-24 22:34:46.539908,0 days 00:00:35.175014,0.88668815742701,0.04850455413155677,0.06736007069661348,6,2,4.946155790310277,1.4231276577044631,951.1363023628145,0.8552461651176251,COMPLETE
34,0.01261212898969229,2026-02-24 22:34:46.539908,2026-02-24 22:35:07.580488,0 days 00:00:21.040580,0.7253452867990196,0.2112964278036929,0.04320831615956261,7,3,4.507586235900526,2.2883662890331737,903.1948708754086,0.913903524092232,COMPLETE
35,0.012935600184251326,2026-02-24 22:35:07.581480,2026-02-24 22:35:47.321800,0 days 00:00:39.740320,0.9931544606776734,0.09895866626875131,0.05542066179342532,8,1,3.9418516919389393,3.453813429865851,838.076631547226,0.6577493000141615,COMPLETE
36,0.012746671956383708,2026-02-24 22:35:47.322799,2026-02-24 22:36:09.022059,0 days 00:00:21.699260,0.6431789265928075,0.01859241464431783,0.073135213433304,7,4,2.758074935147152,4.00221708927205,951.5762176765804,0.8068022671639461,COMPLETE
37,0.012243605105916825,2026-02-24 22:36:09.022059,2026-02-24 22:36:38.125591,0 days 00:00:29.103532,0.6942027775802047,0.06797568302967999,0.092757478065367,9,6,3.2267299095223017,1.953942170114674,748.9656351860812,0.9716584045152376,COMPLETE
38,0.013016419942989587,2026-02-24 22:36:38.125591,2026-02-24 22:37:26.865704,0 days 00:00:48.740113,0.9239318576904424,0.1597400480534245,0.04870800974026369,6,3,4.384901805893471,2.8725137185173173,919.5599099217476,0.8426420440166668,COMPLETE
39,0.012586087826483171,2026-02-24 22:37:26.867220,2026-02-24 22:37:54.415926,0 days 00:00:27.548706,0.9298618786328045,0.1452241941853535,0.11887950395227453,6,1,4.3476088179761065,2.844088499340727,924.9413995758567,0.9131579861427378,PRUNED
40,0.012569787110296897,2026-02-24 22:37:54.415926,2026-02-24 22:38:17.335668,0 days 00:00:22.919742,0.9022427732065621,0.178200927174141,0.1984756261353009,6,9,4.056793826152257,0.007250058963767625,822.4407826363393,0.8490871183149994,COMPLETE
41,0.01288325322448565,2026-02-24 22:38:17.337176,2026-02-24 22:39:05.025558,0 days 00:00:47.688382,0.9452132151128102,0.05741905198724709,0.04690656117234228,6,3,4.680925060738236,2.333211506441929,915.8270159777976,0.8224658812787586,COMPLETE
42,0.012833638095701455,2026-02-24 22:39:05.027074,2026-02-24 22:39:40.674557,0 days 00:00:35.647483,0.9631684385926405,0.03283421800777591,0.0376329676009268,8,3,4.713817985046183,3.255613100163605,962.4706165592623,0.7906737793267908,COMPLETE
43,0.01267225832617918,2026-02-24 22:39:40.675558,2026-02-24 22:40:09.378744,0 days 00:00:28.703186,0.8381434496758557,0.09572029565915338,0.07824341162569665,7,2,4.435638211581604,2.0154913791758577,938.5690351744665,0.8921482628405605,COMPLETE
44,0.012947560433119492,2026-02-24 22:40:09.378744,2026-02-24 22:40:46.054539,0 days 00:00:36.675795,0.8684429455720997,0.19633421155002806,0.058877675173854366,7,4,3.752810807786371,4.681675201621972,876.5848726946942,0.7658367548674768,COMPLETE
45,0.012121643343854049,2026-02-24 22:40:46.055567,2026-02-24 22:41:10.676484,0 days 00:00:24.620917,0.9134158566847962,0.02608506234623608,0.04578416705279142,4,4,4.820891349985397,1.6655176550014998,963.3160913213624,0.7296809700385497,COMPLETE
46,0.012604334405160952,2026-02-24 22:41:10.676484,2026-02-24 22:41:43.681640,0 days 00:00:33.005156,0.9985927618078099,0.14260333515895846,0.026273708224261602,6,5,3.3587279179859744,2.887600684564898,852.4680885849057,0.8635303193046686,COMPLETE
47,0.012953361206933469,2026-02-24 22:41:43.681640,2026-02-24 22:42:37.967346,0 days 00:00:54.285706,0.6854572229275122,0.08825608726604628,0.07072893022045981,5,3,2.7998879194883965,3.748118213194094,804.3226727189716,0.8405657544458913,COMPLETE
48,0.012744571687797596,2026-02-24 22:42:37.967346,2026-02-24 22:43:09.571506,0 days 00:00:31.604160,0.7455170157811194,0.23418463191011113,0.08935079484262262,7,2,4.445973877251318,2.6112104056508056,932.7598739606881,0.800339760418825,COMPLETE
49,0.0129587281657635,2026-02-24 22:43:09.572508,2026-02-24 22:43:47.451875,0 days 00:00:37.879367,0.979428756421187,0.3937448510442701,0.03875314604001843,8,1,3.6758993181325597,4.157196392350297,894.1783315055541,0.9392261185820172,COMPLETE
50,0.012790346799278688,2026-02-24 22:43:47.451875,2026-02-24 22:44:34.361774,0 days 00:00:46.909899,0.788064046320411,0.05710474309790334,0.048808682347048785,6,5,4.980146108633584,3.063687545545208,690.0993601479294,0.628833246805474,COMPLETE
51,0.013045844359658759,2026-02-24 22:44:34.361774,2026-02-24 22:45:11.828867,0 days 00:00:37.467093,0.96841419728877,0.4645868711817779,0.03872176447717936,8,1,3.725926866694478,4.17728592302964,921.1602638774466,0.9340465721780354,COMPLETE
52,0.012826638924043211,2026-02-24 22:45:11.828867,2026-02-24 22:45:44.969323,0 days 00:00:33.140456,0.9323865013614738,0.46826365415172533,0.05903900260672474,9,2,3.9037099017532184,4.554329384724483,925.4344263373958,0.9720209564652231,COMPLETE
53,0.012346409976670447,2026-02-24 22:45:44.970306,2026-02-24 22:46:12.440697,0 days 00:00:27.470391,0.9563879823843752,0.45833211411573954,0.026948343967884477,8,1,4.099867011080669,4.842343171081342,950.3827476159566,0.96020863197398,COMPLETE
54,0.013315267074530563,2026-02-24 22:46:12.441698,2026-02-24 22:46:56.349022,0 days 00:00:43.907324,0.9229181765130579,0.4335549825241308,0.04128577898945048,8,3,4.2773894569659054,4.35530635552522,718.1720690018967,0.8996862267709489,COMPLETE
55,0.012822867896740042,2026-02-24 22:46:56.349022,2026-02-24 22:47:53.751396,0 days 00:00:57.402374,0.895902301380205,0.43394609275606144,0.041190946525598036,5,3,3.2584739197732784,4.966546072279765,719.5677318723458,0.9070053921755404,COMPLETE
56,0.012926054842137906,2026-02-24 22:47:53.751396,2026-02-24 22:48:41.535087,0 days 00:00:47.783691,0.9283811570752953,0.3933522011050506,0.03325063998932112,7,2,1.2521822750549714,4.303055707416139,684.9633473743551,0.9320594509524779,COMPLETE
57,0.012652448972996083,2026-02-24 22:48:41.535087,2026-02-24 22:49:30.780040,0 days 00:00:49.244953,0.976379911879376,0.4241115062222866,0.03550673179714647,10,1,2.961747693896754,4.7137707867568786,715.1320100595754,0.8981449908379394,COMPLETE
58,0.012888074664751286,2026-02-24 22:49:30.781038,2026-02-24 22:50:14.429612,0 days 00:00:43.648574,0.9141759355852662,0.4787868551587373,0.027985302152568413,9,2,3.600090684950383,3.982549162398579,750.8818121336155,0.8810783213089425,COMPLETE
59,0.012906389575419036,2026-02-24 22:50:14.430607,2026-02-24 22:50:51.773481,0 days 00:00:37.342874,0.8696096338297561,0.2797953715494276,0.08340351770715991,7,3,3.8174068540336763,4.393850858760987,782.2823524887392,0.928982312272349,COMPLETE
60,0.013183758263729724,2026-02-24 22:50:51.774481,2026-02-24 22:52:14.046923,0 days 00:01:22.272442,0.9520922365456068,0.3407321259516685,0.021927432709235434,8,3,4.342155819683883,3.4618305103874345,675.8015306196431,0.9520883101520876,COMPLETE
61,0.01260049065263614,2026-02-24 22:52:14.046923,2026-02-24 22:52:57.229302,0 days 00:00:43.182379,0.9502984684165495,0.3518963809677828,0.020670042197495915,8,3,4.02881679005853,3.5479986681302274,734.7088505705407,0.943386873681407,COMPLETE
62,0.011950420823034736,2026-02-24 22:52:57.230302,2026-02-24 22:53:30.002825,0 days 00:00:32.772523,0.9848708152352986,0.4430863967894013,0.01136193860114781,8,2,4.232433028705703,3.353610727224196,705.9852952929556,0.9564480391626854,COMPLETE
63,0.011910901161796715,2026-02-24 22:53:30.003821,2026-02-24 22:53:57.383552,0 days 00:00:27.379731,0.9216849047941849,0.32744453086954767,0.01727495385596185,8,3,4.593025761408732,3.7658529870754145,667.2628884831873,0.8716968541067992,COMPLETE
64,0.01268536319297661,2026-02-24 22:53:57.385539,2026-02-24 22:54:34.580703,0 days 00:00:37.195164,0.9388771425097623,0.37366924984470223,0.06346731105931039,9,4,4.249301459383071,2.4398465001548213,658.5895276129581,0.9015102536358565,COMPLETE
65,0.012836263236496602,2026-02-24 22:54:34.580703,2026-02-24 22:55:15.872720,0 days 00:00:41.292017,0.8999617461041743,0.00959560306067192,0.05535777374794996,8,2,4.361420780247207,2.718207386560827,755.3983005148782,0.9511037827063281,COMPLETE
66,0.013459258165923397,2026-02-24 22:55:15.872720,2026-02-24 22:56:32.967128,0 days 00:01:17.094408,0.9731718307245405,0.038276295122049345,0.024112764664411382,7,3,2.0083989794095136,3.1196855460633235,703.5395883034547,0.9266855235616202,COMPLETE
67,0.013196390383639942,2026-02-24 22:56:32.968132,2026-02-24 22:57:41.039264,0 days 00:01:08.071132,0.9704509246728941,0.0450028014787585,0.023672724145315308,7,1,1.9885185301326858,3.0904772104930505,729.4630463874125,0.9841536721228578,COMPLETE
68,0.012302326901310534,2026-02-24 22:57:41.039264,2026-02-24 22:58:09.804585,0 days 00:00:28.765321,0.9544132910621496,0.037032232960498776,0.02144849382683352,7,4,1.927645032634535,3.0677037303300883,682.9597874592038,0.9819666645211891,COMPLETE
69,0.013023241292173299,2026-02-24 22:58:09.805584,2026-02-24 22:59:42.198740,0 days 00:01:32.393156,0.9992735105756045,0.10938153307589181,0.01413370634295412,7,2,1.6043816470373706,3.158869117849255,729.8755076374321,0.9865209309861284,COMPLETE
70,0.01212328236565687,2026-02-24 22:59:42.199751,2026-02-24 23:00:08.729376,0 days 00:00:26.529625,0.978217219718262,0.017736711519802287,0.018637110419627245,7,3,2.1186577908505853,3.3690924400737337,699.3515827722964,0.9237068913439632,COMPLETE
71,0.013067322959525465,2026-02-24 23:00:08.730375,2026-02-24 23:01:00.588585,0 days 00:00:51.858210,0.9693409944384378,0.001205855363138178,0.024469160827832053,8,1,2.444673365448938,3.62791557300749,677.1649563428616,0.9784667526248207,COMPLETE
72,0.013124092152667436,2026-02-24 23:01:00.589582,2026-02-24 23:02:07.818299,0 days 00:01:07.228717,0.9680053853683841,0.04280187631613176,0.023834508711943952,7,1,2.498895073905934,3.6537240143424343,679.8825072822284,0.9803373513584167,COMPLETE
73,0.01309725479280238,2026-02-24 23:02:07.819304,2026-02-24 23:03:25.074002,0 days 00:01:17.254698,0.9868719173152676,0.048345151008566414,0.024007842108649945,7,1,1.8984748438451442,2.9758398840436024,709.1729415712266,0.9959186747953507,COMPLETE
74,0.012976535329055362,2026-02-24 23:03:25.075011,2026-02-24 23:04:18.430246,0 days 00:00:53.355235,0.9414748444753144,0.05962302218233956,0.029134263886324736,6,2,2.6423538358483425,3.1978316619418936,693.696362255581,0.9514436587849688,COMPLETE
75,0.013065649210161429,2026-02-24 23:04:18.431174,2026-02-24 23:05:05.544719,0 days 00:00:47.113545,0.9601265743689383,0.03530719395962575,0.01942743122382314,7,2,2.18969736297116,2.1320667097035058,672.9233661668947,0.6813662780481469,COMPLETE
76,0.013030760543007976,2026-02-24 23:05:05.544719,2026-02-24 23:06:09.174510,0 days 00:01:03.629791,0.94824126629676,0.08302956576607289,0.015822593019772443,7,1,1.4441428068237347,2.4853932396364837,725.8584693513336,0.9642700574037978,COMPLETE
77,0.012998988175489655,2026-02-24 23:06:09.175512,2026-02-24 23:06:43.754731,0 days 00:00:34.579219,0.8772081499252065,0.07486378744627256,0.02287869706712883,6,8,1.0550115188495666,3.8994981225311767,659.8657938307995,0.991223864330994,COMPLETE
78,0.012558682139413,2026-02-24 23:06:43.754731,2026-02-24 23:07:16.175561,0 days 00:00:32.420830,0.9698095243748446,0.028504753942955305,0.03046930402269894,6,4,1.967530565984325,3.4592389920998423,716.715778678406,0.9694076881543563,PRUNED
79,0.012111737314584616,2026-02-24 23:07:16.175561,2026-02-24 23:07:49.981527,0 days 00:00:33.805966,0.8527026855024399,0.06491741478160865,0.013024637494543813,7,3,2.3233843179784026,2.9305668263301423,741.5661502638933,0.9442481829068571,COMPLETE
